TRPHallSpikeJammed, 0x0000CCBC
AMBPortalBoethiaLP, 0x000C5984
DRSRockClose, 0x000C5983
DRSRockOpen, 0x000C5982
AMBBenirusLich, 0x000C5981
ITMScrollClose, 0x000C58D2
ITMScrollOpen, 0x000C58D1
AMBRBirdsSeagull04, 0x000C5417
AMBRBirdsSeagull03, 0x000C5416
AMBRBirdsSeagull02, 0x000C4A24
AMBRBirdsSeagull01, 0x000C4A23
AMBRKatydid01, 0x000C48D9
AMBRLocusts01, 0x000C48D8
AMBRFrogs01, 0x000C48D7
AMBRToads02, 0x000C48D6
AMBRToads01, 0x000C48D5
AMBRBirdsForest03, 0x000C48D4
AMBRWindMountains02, 0x000C48D3
AMBRWindMountains01, 0x000C48D2
AMBRWindForest02, 0x000C48D1
AMBRWindForest01, 0x000C48D0
AMBRWindPlains02, 0x000C48CF
AMBRWindPlains01, 0x000C48CD
AMBRCricketsSwamp06, 0x000C48CC
AMBRCricketsSwamp05, 0x000C48CB
AMBRCricketsSwamp04, 0x000C48CA
AMBRCricketsSwamp03, 0x000C48C9
AMBRCricketsSwamp02, 0x000C48C8
AMBRCricketsSwamp01, 0x000C48C7
AMBRCricketsPlains06, 0x000C48C6
AMBRCricketsPlains05, 0x000C48C5
AMBRCricketsPlains04, 0x000C48C4
AMBRCricketsPlains03, 0x000C48C3
AMBRCricketsPlains02, 0x000C48C2
AMBRCricketsPlains01, 0x000C48C1
AMBRCricketsForest06, 0x000C48C0
AMBRCricketsForest05, 0x000C48BF
AMBRCricketsForest04, 0x000C48BE
AMBRCricketsForest03, 0x000C48BD
AMBRCricketsForest02, 0x000C48BC
AMBRCricketsForest01, 0x000C48BB
AMBRBirdsHawk, 0x000C48BA
AMBRBirdsOwl06, 0x000C48B9
AMBRBirdsOwl05, 0x000C48B8
AMBRBirdsOwl04, 0x000C48B7
AMBRBirdsOwl03, 0x000C48B6
AMBRBirdsOwl02, 0x000C48B5
AMBRBirdsOwl01, 0x000C48B4
AMBRBirdsSwamp02, 0x000C48B3
AMBRBirdsSwamp01, 0x000C48B2
AMBRBirdsCrow02, 0x000C48B1
AMBRBirdsCrow01, 0x000C48B0
AMBRBirdsForest02, 0x000C48AF
AMBRBirdsForest01, 0x000C48AE
AMBRBirdsPlains02, 0x000C48AD
AMBRBirdsPlains01, 0x000C48AC
AMBArenaCrowdReactChant, 0x000C4833
AMBArenaCrowdReactOh, 0x000C4832
AMBArenaCrowdReactCheer, 0x000C4831
AMBDoorPoundThreeTimes, 0x000C47B4
AMBArrowKeySuccess, 0x000C4520
AMBRBirdsGeneric02, 0x000C41DA
ENDDragonBreathing, 0x000C41D9
UILockClickNow, 0x000BF1C2
TRPDarts, 0x000BEE29
AMBAyleidWellLP, 0x000BEE28
TRPSwitchCandle, 0x000BE482
DRSBarrelSecretClose, 0x000BE481
DRSBarrelSecretOpen, 0x000BE480
ENDAmuletActivate, 0x00074FD2
ENDDagonRoarIdle02, 0x00074A02
ENDDagonRoarIdle01, 0x00074A01
ENDDagonRoarInjured02, 0x00074A00
ENDDagonRoarInjured01, 0x000749FF
ENDDagonRoarDeath02, 0x000749FE
ENDDagonRoarDeath01, 0x000749FD
ENDDagonRoarAware01, 0x000749FC
ENDDagonRoarAttack03, 0x000749FB
ENDDagonRoarAttack02, 0x000749FA
ENDDagonRoarAttack01, 0x000749F9
DRSTortureCageHatchOpen, 0x000749F8
DRSTortureCageDoorClose, 0x000749F7
DRSTortureCageDoorOpen, 0x000749F6
DRSPitCornerClose, 0x000749F5
DRSPitCornerOpen, 0x000749F4
DRSFarmFenceClose, 0x000749F3
DRSFarmFenceOpen, 0x000749F2
DRSBambooSlideClose, 0x000749F1
DRSBambooSlideOpen, 0x000749F0
DRSBenirusClose, 0x000749EF
DRSBenirusOpen, 0x000749EE
NPCMehrunesDagonAttackFoot, 0x000749ED
AMBInvastionBattleIntLP, 0x000749EC
AMBInvasionBattleExtLP, 0x000749EB
AMBRBirdsGeneric01, 0x0007342F
UIInventoryClose, 0x000B0701
UIInventoryOpen, 0x000B0700
ENDDragonAttackBite, 0x00083374
AMBTurretSpin, 0x000A6FA9
TRPSwitchTurn01Backward, 0x000A6FA8
TRPSwitchTurn01Forward, 0x000A6FA7
TRPSwitchLever01Backward, 0x000A6FA6
TRPSwitchLever01Forward, 0x000A6FA5
AMBWindRumbleObvWeatherLP, 0x000A2C41
ENDTempleDagonEnter, 0x0009869C
ENDTransformation, 0x0009869B
ENDTempleTransformation, 0x0009868C
ENDTempleDagon, 0x0009868A
TRPMineExplode, 0x0009405F
NPCMehrunesDagonInjured, 0x0009405E
NPCMehrunesDagonIdle, 0x0009405D
NPCMehrunesDagonFoot, 0x0009405C
NPCMehrunesDagonDeath, 0x0009405B
NPCMehrunesDagonAware, 0x0009405A
NPCMehrunesDagonAttack, 0x00094059
ENDDragonYell, 0x0008FD20
ENDDragonScreech04, 0x0008FD1F
ENDDragonScreech03, 0x0008FD1E
ENDDragonScreech02, 0x0008FD1D
ENDDragonScreech01, 0x0008FD1C
ENDDragonWingFlap04, 0x0008FD1B
ENDDragonWingFlap03, 0x0008FD1A
ENDDragonWingFlap02, 0x0008FD19
ENDDragonWingFlap01, 0x0008FD18
ENDDragonFoot03, 0x0008FD17
ENDDragonFoot02, 0x0008FD16
ENDDragonFoot01, 0x0008FD15
ENDDragonAttackThrough, 0x0008FD14
ENDDragonAttackFireFinal, 0x0008FD13
ENDDragonAttackFire, 0x0008FD12
ENDDagonAttackHandPunch, 0x0008FD11
ENDDagonAttackHandBlade, 0x0008FD10
ENDDagonAttackHandAxe, 0x0008FD0F
ENDDagonAttackAxe, 0x0008FD0E
TRPIronPortcullisRaise, 0x0008CEE9
TRPDrawbridgeBackward, 0x0007BAA2
TRPDrawbridgeForward, 0x0007BAA1
AMBDungeonWindLP03, 0x00078116
AMBDungeonWindLP02, 0x00078115
AMBDungeonWindLP01, 0x00078114
AMBDungeonDripLP04, 0x00078113
AMBDungeonDripLP03, 0x00078112
AMBDungeonDripLP02, 0x00078111
AMBDungeonDripLP01, 0x00078110
AMBDungeonLP10, 0x0007810F
AMBDungeonLP09, 0x0007810E
AMBDungeonLP08, 0x0007810D
AMBDungeonLP07, 0x0007810C
AMBDungeonLP06, 0x0007810B
AMBDungeonLP05, 0x0007810A
AMBDungeonLP04, 0x00078109
AMBDungeonLP03, 0x00078108
AMBDungeonLP02, 0x00078107
AMBDungeonLP01, 0x00078106
DRSCoffinWoodClose, 0x0007303B
DRSCoffinWoodOpen, 0x0007303A
DRSBoxSmallClose, 0x0007132B
DRSBoxSmallOpen, 0x0007132A
DRSWellClose, 0x00071329
DRSWellOpen, 0x00071328
AMBSapPump02IdleLP, 0x0007047C
AMBSapPumpDestroyed02, 0x0007047B
AMBArenaCrowdCheerSoftExtLP, 0x0007041E
AMBCricketsLP01, 0x00070286
UIMessageFade, 0x0006F4F6
SPLEquip, 0x0006F4F5
NPCAtronachStormEnrageDUPLICATE000, 0x0006EF9E
NPCAtronachStormEnrage, 0x0006EF33
NPCLichFootFloat, 0x0006EF32
NPCLichFootBoot, 0x0006EF31
NPCLichFootFlesh, 0x0006EF30
FSTMetal, 0x0000022B
UIPotionCreate, 0x0006D9A5
UIArmorWeaponRepair, 0x0006D9A4
DRSBaenlinClose, 0x0006D70F
DRSBaenlinOpen, 0x0006D70E
AMBFountainMagickaLP, 0x0006D6F6
AMBFountainBloodLP, 0x0006D6F5
AMBWaterfallSmallLP, 0x0006C607
AMBWaterfallLargeLP, 0x0006C606
TRPHallBladeFallBackward, 0x0006C0A7
TRPHallBladeFallForward, 0x0006C0A6
TRPHallSpikeForward, 0x0006C083
AMBCricketsLP05, 0x0006C081
AMBRendingHallsnoLoop, 0x0006BFC1
AMBNirnRootSmallLP, 0x0006B1CF
TRPMineForward, 0x00069B3E
TRPClawTrapBackward, 0x00069AD0
TRPClawTrapForward, 0x00069ACF
NPCTrollPaintedInjured, 0x000675CC
NPCTrollPaintedIdle, 0x000675CB
NPCTrollPaintedFoot, 0x000675CA
NPCTrollPaintedDeath, 0x000675C9
NPCTrollPaintedAware, 0x000675C8
NPCTrollPaintedAttack, 0x000675C7
NPCDogGrowl06, 0x00064FDE
NPCWolfGrowl, 0x00064F91
AMBSiegeEngineDestroyed, 0x0006420C
AMBRendingHallsLP, 0x0006420B
AMBBaenlinMiss, 0x0006420A
AMBBaenlinDeath, 0x00064209
AMBDarkBrotherhoodDoorLP, 0x00064208
AMBNirnRootLP, 0x00064207
AMBBloatedFloatExtLP, 0x00064206
AMBBloatedFloatIntLP, 0x00064205
DRSClothSackClose, 0x000627DD
DRSFleshsackClose, 0x000627DC
DRSDrawerClose, 0x000627DB
DRSDishClose, 0x000627DA
DRSBodyClose, 0x000627D9
DRSBodyOpen, 0x000627D8
DRSCabinetClose, 0x000627D7
DRSBarrelClose, 0x000627D6
NPCAtronachStormInjured, 0x00062661
NPCAtronachStormIdle, 0x00062660
NPCAtronachStormFoot, 0x0006265F
NPCAtronachStormDeath, 0x0006265E
NPCAtronachStormAware, 0x0006265D
NPCAtronachStormAttack, 0x0006265C
NPCWolfHowl, 0x0006265B
AMBSapPumpDestroyed, 0x0006173A
AMBSapPumpIdleLP, 0x00061739
AMBXivilaiYellsLP, 0x00061738
NPCBoarAttack, 0x00061737
NPCSpiderDaedraFoot, 0x00061558
NPCSpiderDaedraInjured, 0x00061557
NPCSpiderDaedraIdle, 0x00061556
NPCSpiderDaedraDeath, 0x00061555
NPCSpiderDaedraAware, 0x00061554
NPCSpiderDaedraAttack, 0x00061553
NPCWolfInjured, 0x00061552
NPCWolfIdle, 0x00061551
NPCWolfFoot, 0x00061550
NPCWolfDeath, 0x0006154F
NPCWolfAware, 0x0006154E
NPCWolfAttack, 0x0006154D
NPCDaedrothInjured, 0x0006154C
NPCDaedrothIdle, 0x0006154B
NPCDaedrothFoot, 0x0006154A
NPCDaedrothDeath, 0x00061549
NPCDaedrothAware, 0x00061548
NPCDaedrothAttack, 0x00061547
NPCBoarInjured, 0x00061546
NPCBoarIdle, 0x00061545
NPCBoarFoot, 0x00061544
NPCBoarDeath, 0x00061543
NPCBoarAware, 0x00061542
MS13AMBDoorPound, 0x0005A6AF
AMBFireSmallLP, 0x0018D8A2
AMBFemaleScream, 0x0018D8A1
AMBGreatGateLP, 0x0018D8A0
AMBOblivionGateDestroyed, 0x0018D89F
AMBOblivionGateSpawn, 0x0018D89E
AMBOblivionGateForming, 0x0018D89D
AMBSpiddalCloud, 0x0018D89C
AMBSigilStoneIdleLP, 0x0018D89B
AMBSiegeEngineStep, 0x0018D89A
AMBSiegeEngineForwardLP, 0x0018D899
AMBSiegeEngineIdleLP, 0x0018D898
CClothLarge, 0x0018B9FB
CClothMedium, 0x0018B9FA
CClothSmall, 0x0018B9F9
CEarthLarge, 0x0018B9F8
CEarthMedium, 0x0018B9F7
CEarthSmall, 0x0018B9F6
CGlassLarge, 0x0018B9F5
CGlassMedium, 0x0018B9F4
CGlassSmall, 0x0018B9F3
WPNHitBluntFlesh, 0x0018B9F2
WPNHitBladeFlesh, 0x0018B9F1
AMBSkeletonManacles, 0x0018B9F0
TRPFloorSpikes, 0x0018AE2F
ITMBoundDisappear, 0x0018AE2E
CWaterLarge, 0x0018A922
CWaterMedium, 0x0018A921
CWaterSmall, 0x0018A920
DRSGateArenaClose, 0x0018A88B
DRSGateArenaOpen, 0x0018A88A
AMBDoorPoundXivilai, 0x00189268
AMBHarradaAttack, 0x00189267
AMBHarradaIdle, 0x00189266
AMBDoorPound, 0x00189265
AMBVoidLP, 0x00189264
ITMWelkyndStoneUse, 0x00188F10
AMBNightMotherStatue, 0x00188F0F
NPCMountainLionInjured, 0x001885C8
NPCMountainLionIdle, 0x001885C7
NPCMountainLionFoot, 0x001885C6
NPCMountainLionDeath, 0x001885C5
NPCMountainLionAware, 0x001885C4
NPCMountainLionAttack, 0x001885C3
NPCScampInjured, 0x001885C2
NPCScampIdle, 0x001885C1
NPCScampFoot, 0x001885C0
NPCScampDeath, 0x001885BF
NPCScampAware, 0x001885BE
NPCScampAttack, 0x001885BD
NPCWraithInjured, 0x001882FD
NPCWraithIdle, 0x001882FC
NPCWraithFoot, 0x001882FB
NPCWraithDeath, 0x001882FA
NPCWraithAware, 0x001882F9
NPCWraithAttack, 0x001882F8
NPCGhostInjured, 0x001882F7
NPCGhostIdle, 0x001882F6
NPCGhostFoot, 0x001882F5
NPCGhostDeath, 0x001882F4
NPCGhostAware, 0x001882F3
NPCGhostAttack, 0x001882F2
NPCDeerInjured, 0x001882F1
NPCDeerIdle, 0x001882F0
NPCDeerFoot, 0x001882EF
NPCDeerDeath, 0x001882EE
NPCDeerAware, 0x001882ED
NPCDeerAttack, 0x001882EC
NPCMinotaurInjured, 0x001882EB
NPCMinotaurIdle, 0x001882EA
NPCMinotaurFoot, 0x001882E9
NPCMinotaurDeath, 0x001882E8
NPCMinotaurAware, 0x001882E7
NPCMinotaurAttack, 0x001882E6
NPCMudcrabInjured, 0x001882E5
NPCMudcrabIdle, 0x001882E4
NPCMudcrabFoot, 0x001882E3
NPCMudcrabDeath, 0x001882E2
NPCMudcrabAware, 0x001882E1
NPCMudcrabAttack, 0x001882E0
NPCXivilaiInjured, 0x001882DF
NPCXivilaiIdle, 0x001882DE
NPCXivilaiFoot, 0x001882DD
NPCXivilaiDeath, 0x001882DC
NPCXivilaiAware, 0x001882DB
NPCXivilaiAttack, 0x001882DA
NPCWillOTheWispInjured, 0x001882D9
NPCWillOTheWispIdle, 0x001882D8
NPCWillOTheWispFoot, 0x001882D7
NPCWillOTheWispDeath, 0x001882D6
NPCWillOTheWispAware, 0x001882D5
NPCWillOTheWispAttack, 0x001882D4
NPCTrollInjured, 0x001882D3
NPCTrollIdle, 0x001882D2
NPCTrollFoot, 0x001882D1
NPCTrollDeath, 0x001882D0
NPCTrollAware, 0x001882CF
NPCTrollAttack, 0x001882CE
NPCSlaughterfishInjured, 0x001882CD
NPCSlaughterfishIdle, 0x001882CC
NPCSlaughterfishFoot, 0x001882CB
NPCSlaughterfishDeath, 0x001882CA
NPCSlaughterfishAware, 0x001882C9
NPCSlaughterfishAttack, 0x001882C8
NPCSheepInjured, 0x001882C7
NPCSheepIdle, 0x001882C6
NPCSheepFoot, 0x001882C5
NPCSheepDeath, 0x001882C4
NPCSheepAware, 0x001882C3
NPCSheepAttack, 0x001882C2
NPCBearInjured, 0x001882C1
NPCBearIdle, 0x001882C0
NPCBearFoot, 0x001882BF
NPCBearDeath, 0x001882BE
NPCBearAware, 0x001882BD
NPCBearAttack, 0x001882BC
NPCAtronachFrostInjured, 0x001882BB
NPCAtronachFrostIdle, 0x001882BA
NPCAtronachFrostFoot, 0x001882B9
NPCAtronachFrostDeath, 0x001882B8
NPCAtronachFrostAware, 0x001882B7
NPCAtronachFrostAttack, 0x001882B6
NPCAtronachFlameInjured, 0x001882B5
NPCAtronachFlameIdle, 0x001882B4
NPCAtronachFlameFoot, 0x001882B3
NPCAtronachFlameDeath, 0x001882B2
NPCAtronachFlameAware, 0x001882B1
NPCAtronachFlameAttack, 0x001882B0
AMBEvilShrineLP, 0x00187B3D
AMBEnchantmentBreakFinal, 0x00187B3C
AMBEnchantmentBreak, 0x00187B3B
UISpeechRotate, 0x00185DD5
UISpeechRollover, 0x00185DD4
UIQuestUpdate, 0x00185DD3
UIQuestNew, 0x00185DD2
UIMessage, 0x00185DD1
UIMenuTabs, 0x0017D40A
UIMenuFocus, 0x0017D409
UIMenuPrevNext, 0x0017D408
UIMenuCancel, 0x0017D407
UIMenuOK, 0x0017D406
AMBArenaCrowdCheerSoftLP, 0x0017C9DC
AMBArenaCrowdCheerLoudLP, 0x0017C9DB
AMBArenaCrowdBoo, 0x0017C9DA
AMBArenaCrowdCheerWin, 0x0017C9D9
AMBHackDirtSting, 0x0017C9D7
AMBArenaWashBasin, 0x001779BD
AMBCrumbleWall, 0x00159821
SPLRestorationFail, 0x0015976E
SPLShockFail, 0x0015976D
SPLPoisonFail, 0x0015976C
SPLMysticismFail, 0x0015976B
SPLIllusionFail, 0x0015976A
SPLFrostFail, 0x00159769
SPLFireballFail, 0x00159768
SPLDestructionFail, 0x00159767
SPLConjurationFail, 0x00159766
SPLAlterationFail, 0x00159765
UIStatsSkillUp, 0x0014C713
SPLShockTravelLP, 0x00146836
SPLShockHit, 0x00146835
SPLShockCast, 0x00146834
SPLRestorationTravelLP, 0x00146833
SPLRestorationHit, 0x00146832
SPLRestorationCast, 0x00146831
SPLPoisonTravelLP, 0x00146830
SPLPoisonHit, 0x0014682F
SPLPoisonCast, 0x0014682E
SPLMysticismTravelLP, 0x0014682D
SPLMysticismHit, 0x0014682C
SPLMysticismCast, 0x0014682B
SPLIllusionTravelLP, 0x0014682A
SPLIllusionHit, 0x00146829
SPLIllusionCast, 0x00146828
SPLFrostTravelLP, 0x00146827
SPLFrostHit, 0x00146826
SPLFrostCast, 0x00146825
SPLFireballTravelLP, 0x00146824
SPLFireballHit, 0x00146823
SPLFireballCast, 0x00146822
SPLDestructionTravelLP, 0x00146821
SPLDestructionHit, 0x00146820
SPLDestructionCast, 0x0014681F
SPLConjurationTravelLP, 0x0014681E
SPLConjurationHit, 0x0014681D
SPLConjurationCast, 0x0014681C
SPLAlterationTravelLP, 0x0014681B
SPLAlterationHit, 0x0014681A
SPLAlterationCast, 0x00146819
AMBUnderwaterLP, 0x0012FF78
AMBBubblesThickLP, 0x0012FF77
AMBStoneShift, 0x0012FF76
AMBSteamLP, 0x0012FF75
AMBLavaLP, 0x0012FF74
AMBFlag, 0x0012FF73
AMBFliesLP, 0x0012FF72
DRSCabinetOpen, 0x00129BFB
DRSFleshsackOpen, 0x00129BFA
CSkinLarge, 0x00119499
CSkinMedium, 0x00119498
CSkinSmall, 0x00119497
CChainSmall, 0x00119496
FSTSnowLand, 0x00000220
FSTArmorLightSneak, 0x00000228
FSTArmorHeavySneak, 0x00000229
FSTWoodSneak, 0x00000227
FSTStoneSneak, 0x00000225
FSTWaterSneak, 0x00000226
FSTSnowSneak, 0x00000224
FSTSnow, 0x0000021F
FSTMetalSneak, 0x00000223
FSTGrassSneak, 0x00000222
FSTEarthSneak, 0x00000221
ITMGoldDown, 0x0010D76E
ITMGoldUp, 0x0010D76D
ITMTorchHeldExt, 0x0010CF00
ITMTorchHeldUnequip, 0x0010CEFF
ITMTorchHeldEquip, 0x0010CEFE
ITMSoulGemDown, 0x000DFA54
ITMSoulGemUp, 0x000DFA53
ITMWeaponStaffDown, 0x000DFA52
ITMWeaponStaffUp, 0x000DFA51
ITMWeaponBowDown, 0x000DFA50
ITMWeaponBowUp, 0x000DFA4F
ITMWeaponBladeDown, 0x000DFA4E
ITMWeaponBladeUp, 0x000DFA4D
ITMWeaponBluntDown, 0x000DFA4C
ITMWeaponBluntUp, 0x000DFA4B
DASheogorathDogSounds2, 0x000B1223
DASheogorathDogSounds, 0x000B1221
ITMKeyDown, 0x0008B09C
ITMKeyUp, 0x0008B09B
ITMScrollDown, 0x0008B09A
ITMScrollUp, 0x0008B099
ITMApparatusDown, 0x0008B098
ITMApparatusUp, 0x0008B097
ITMAmmoDown, 0x0008B096
ITMAmmoUp, 0x0008B095
ITMGenericDown, 0x0008B094
ITMGenericUp, 0x0008B093
ITMBookDown, 0x0008ADB8
ITMBookUp, 0x0008ADB7
ITMPotionDown, 0x00089799
ITMPotionUp, 0x00089798
ITMClothingDown, 0x00089776
ITMClothingUp, 0x00089775
ITMLockpickDown, 0x00089774
ITMLockpickUp, 0x00089773
ITMIngredientDown, 0x00089772
ITMIngredientUp, 0x00089771
WPNSwishLarge, 0x0008976F
ITMArmorLightDown, 0x00088B6E
ITMArmorLightUp, 0x00088B6D
ITMArmorHeavyDown, 0x00088B6C
ITMArmorHeavyUp, 0x00088B6B
WPNBowUnequip, 0x00088B2C
WPNBowEquip, 0x00088B2B
UIMenuBracket, 0x000888BD
WPNSwishHand, 0x00088834
WPNSwishMedium, 0x000887F7
WPNSwishSmall, 0x000872C2
TRPLavaGeyser, 0x00084E3B
TRPIronBladeSwish, 0x00084A96
TRPBridgeCollapse, 0x000849D1
DRSDrawerOpen, 0x0005E164
DRSBarrelOpen, 0x0005E163
DRSDishOpen, 0x0005E162
DRSClothSackOpen, 0x0005E161
DRSDisplayCaseClose, 0x0005E154
DRSDisplayCaseOpen, 0x0005E153
AMBBellTower, 0x0005D363
NPCImpInjured, 0x0005C446
NPCImpIdle, 0x0005C445
NPCImpFoot, 0x0005C444
NPCImpDeath, 0x0005C443
NPCImpAware, 0x0005C442
NPCImpAttack, 0x0005C441
DRSHeavyClose01, 0x0005C424
DRSHeavyOpen01, 0x0005C423
AMBWaterRiverLP, 0x0005C422
AMBWaterLakeLP, 0x0005C421
ITMBookPageTurn, 0x0005947D
AMBWindTreeGust, 0x00059093
AMBThunderDistant, 0x00059092
AMBThunder, 0x00059091
WPNBlockShieldLight, 0x00058F18
WPNBlockShieldHeavy, 0x00058F17
WPNBlockBlunt, 0x00058F16
WPNBlockHand, 0x00058F15
WPNBlockBlade, 0x00058F14
WPNBlockStaff, 0x00058F13
NPCSprigganInjured, 0x0004C5AE
NPCSprigganIdle, 0x0004C5AD
NPCSprigganFoot, 0x0004C5AC
NPCSprigganDeath, 0x0004C5AB
NPCSprigganAware, 0x0004C5AA
NPCSprigganAttack, 0x0004C5A9
NPCLandDreughInjured, 0x0004C5A8
NPCLandDreughIdle, 0x0004C5A7
NPCLandDreughFoot, 0x0004C5A6
NPCLandDreughDeath, 0x0004C5A5
NPCLandDreughAware, 0x0004C5A4
NPCLandDreughAttack, 0x0004C5A3
NPCRatInjured, 0x0004C5A2
NPCRatIdle, 0x0004C5A1
NPCRatFoot, 0x0004C5A0
NPCRatDeath, 0x0004C59F
NPCRatAware, 0x0004C59E
NPCRatAttack, 0x0004C59D
FootSoundWoodLand, 0x0000021E
FootSoundWaterLand, 0x0000021D
FootSoundGrassLand, 0x0000021A
FootSoundEarthLand, 0x00000219
FootSoundStoneLand, 0x0000021C
FootSoundMetalLand, 0x0000021B
CMetalLarge, 0x000AA2AE
FootSoundMetal, 0x000A9787
NPCZombieInjured, 0x000A655F
NPCZombieIdle, 0x000A655E
NPCZombieFoot, 0x000A655D
NPCZombieDeath, 0x000A655C
NPCZombieAware, 0x000A655B
NPCZombieAttack, 0x000A655A
NPCSkeletonInjured, 0x000A6559
NPCSkeletonIdle, 0x000A6558
NPCSkeletonFoot, 0x000A6557
NPCSkeletonDeath, 0x000A6556
NPCSkeletonAware, 0x000A6555
NPCSkeletonAttack, 0x000A6554
NPCOgreInjured, 0x000A6553
NPCOgreIdle, 0x000A6552
NPCOgreFoot, 0x000A6551
NPCOgreDeath, 0x000A6550
NPCOgreAware, 0x000A654F
NPCOgreAttack, 0x000A654E
NPCLichInjured, 0x000A654D
NPCLichIdle, 0x000A654C
NPCLichFoot, 0x000A654B
